Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    array
    comment1
    comment2
    corchetea
    corchetec
    dolar
    mutable
    not
    pop
    punto
    push
    salto
    struct
    tab

Grammar

Rule 0     S' -> INICIO
    sqrt            shift and go to state 55

    SOPLOG                         shift and go to state 59
    SOPERACION                     shift and go to state 154
    NATMATH                        shift and go to state 41

state 89

    (80) SOPLOG -> SOPERACION .
    (102) SOPERACION -> SOPERACION . mas SOPERACION
    (103) SOPERACION -> SOPERACION . menos SOPERACION
    (104) SOPERACION -> SOPERACION . asterisco SOPERACION
    (105) SOPERACION -> SOPERACION . dividido SOPERACION
    (106) SOPERACION -> SOPERACION . modulo SOPERACION
    (107) SOPERACION -> SOPERACION . elevado SOPERACION

  ! shift/reduce conflict for menos resolved as shift
    and             reduce using rule 80 (SOPLOG -> SOPERACION .)
    or              reduce using rule 80 (SOPLOG -> SOPERACION .)
    mayorque        reduce using rule 80 (SOPLOG -> SOPERACION .)
    menorque        reduce using rule 80 (SOPLOG -> SOPERACION .)
    mayoriwal       reduce using rule 80 (SOPLOG -> SOPERACION .)
    menoriwal       reduce using rule 80 (SOPLOG -> SOPERACION .)
    iwaliwal        reduce using rule 80 (SOPLOG -> SOPERACION .)
    distintoque     reduce using rule 80 (SOPLOG -> SOPERACION .)
    println         reduce using rule 80 (SOPLOG -> SOPERACION .)
    print           reduce using rule 80 (SOPLOG -> SOPERACION .)
    global          reduce using rule 80 (SOPLOG -> SOPERACION .)
    local           reduce using rule 80 (SOPLOG -> SOPERACION .)
    function        reduce using rule 80 (SOPLOG -> SOPERACION .)
    id              reduce using rule 80 (SOPLOG -> SOPERACION .)
    break           reduce using rule 80 (SOPLOG -> SOPERACION .)
    continue        reduce using rule 80 (SOPLOG -> SOPERACION .)
    return          reduce using rule 80 (SOPLOG -> SOPERACION .)
    if              reduce using rule 80 (SOPLOG -> SOPERACION .)
    while           reduce using rule 80 (SOPLOG -> SOPERACION .)
    for             reduce using rule 80 (SOPLOG -> SOPERACION .)
    cadena          reduce using rule 80 (SOPLOG -> SOPERACION .)
    caracter        reduce using rule 80 (SOPLOG -> SOPERACION .)
    uppercase       reduce using rule 80 (SOPLOG -> SOPERACION .)
    lowercase       reduce using rule 80 (SOPLOG -> SOPERACION .)
    length          reduce using rule 80 (SOPLOG -> SOPERACION .)
    parentesisa     reduce using rule 80 (SOPLOG -> SOPERACION .)
    log             reduce using rule 80 (SOPLOG -> SOPERACION .)
    int             reduce using rule 80 (SOPLOG -> SOPERACION .)
    flotante        reduce using rule 80 (SOPLOG -> SOPERACION .)
    true            reduce using rule 80 (SOPLOG -> SOPERACION .)
    false           reduce using rule 80 (SOPLOG -> SOPERACION .)
    parse           reduce using rule 80 (SOPLOG -> SOPERACION .)
    trunc           reduce using rule 80 (SOPLOG -> SOPERACION .)
    float           reduce using rule 80 (SOPLOG -> SOPERACION .)
    string          reduce using rule 80 (SOPLOG -> SOPERACION .)
    typeof          reduce using rule 80 (SOPLOG -> SOPERACION .)
    log10           reduce using rule 80 (SOPLOG -> SOPERACION .)
    sin             reduce using rule 80 (SOPLOG -> SOPERACION .)
    cos             reduce using rule 80 (SOPLOG -> SOPERACION .)
    tan             reduce using rule 80 (SOPLOG -> SOPERACION .)
    sqrt            reduce using rule 80 (SOPLOG -> SOPERACION .)
    puntocoma       reduce using rule 80 (SOPLOG -> SOPERACION .)
    parentesisc     reduce using rule 80 (SOPLOG -> SOPERACION .)
    interrogacionc  reduce using rule 80 (SOPLOG -> SOPERACION .)
    coma            reduce using rule 80 (SOPLOG -> SOPERACION .)
    end             reduce using rule 80 (SOPLOG -> SOPERACION .)
    elseif          reduce using rule 80 (SOPLOG -> SOPERACION .)
    else            reduce using rule 80 (SOPLOG -> SOPERACION .)
    dos_dospuntos   reduce using rule 80 (SOPLOG -> SOPERACION .)
    dospuntos       reduce using rule 80 (SOPLOG -> SOPERACION .)
    mas             shift and go to state 73
    menos           shift and go to state 74
    asterisco       shift and go to state 75
    dividido        shift and go to state 76
    modulo          shift and go to state 77
    elevado         shift and go to state 78

  ! menos           [ reduce using rule 80 (SOPLOG -> SOPERACION .) ]


state 90

    (83) SOPLOG -> int .
    (112) SOPERACION -> int .

  ! reduce/reduce conflict for menos resolved using rule 83 (SOPLOG -> int .)
  ! reduce/reduce conflict for and resolved using rule 83 (SOPLOG -> int .)
  ! reduce/reduce conflict for or resolved using rule 83 (SOPLOG -> int .)
  ! reduce/reduce conflict for mayorque resolved using rule 83 (SOPLOG -> int .)
  ! reduce/reduce conflict for menorque resolved using rule 83 (SOPLOG -> int .)
  ! reduce/reduce conflict for mayoriwal resolved using rule 83 (SOPLOG -> int .)
  ! reduce/reduce conflict for menoriwal resolved using rule 83 (SOPLOG -> int .)
  ! reduce/reduce conflict for iwaliwal resolved using rule 83 (SOPLOG -> int .)
  ! reduce/reduce conflict for distintoque resolved using rule 83 (SOPLOG -> int .)
  ! reduce/reduce conflict for println resolved using rule 83 (SOPLOG -> int .)
  ! reduce/reduce conflict for print resolved using rule 83 (SOPLOG -> int .)
  ! reduce/reduce conflict for global resolved using rule 83 (SOPLOG -> int .)
  ! reduce/reduce conflict for local resolved using rule 83 (SOPLOG -> int .)
  ! reduce/reduce conflict for function resolved using rule 83 (SOPLOG -> int .)
  ! reduce/reduce conflict for id resolved using rule 83 (SOPLOG -> int .)
  ! reduce/reduce conflict for break resolved using rule 83 (SOPLOG -> int .)
  ! reduce/reduce conflict for continue resolved using rule 83 (SOPLOG -> int .)
  ! reduce/reduce conflict for return resolved using rule 83 (SOPLOG -> int .)
  ! reduce/reduce conflict for if resolved using rule 83 (SOPLOG -> int .)
  ! reduce/reduce conflict for while resolved using rule 83 (SOPLOG -> int .)
  ! reduce/reduce conflict for for resolved using rule 83 (SOPLOG -> int .)
  ! reduce/reduce conflict for cadena resolved using rule 83 (SOPLOG -> int .)
  ! reduce/reduce conflict for caracter resolved using rule 83 (SOPLOG -> int .)
  ! reduce/reduce conflict for uppercase resolved using rule 83 (SOPLOG -> int .)
  ! reduce/reduce conflict for lowercase resolved using rule 83 (SOPLOG -> int .)
  ! reduce/reduce conflict for length resolved using rule 83 (SOPLOG -> int .)
  ! reduce/reduce conflict for parentesisa resolved using rule 83 (SOPLOG -> int .)
  ! reduce/reduce conflict for log resolved using rule 83 (SOPLOG -> int .)
  ! reduce/reduce conflict for int resolved using rule 83 (SOPLOG -> int .)
  ! reduce/reduce conflict for flotante resolved using rule 83 (SOPLOG -> int .)
  ! reduce/reduce conflict for true resolved using rule 83 (SOPLOG -> int .)
  ! reduce/reduce conflict for false resolved using rule 83 (SOPLOG -> int .)
  ! reduce/reduce conflict for parse resolved using rule 83 (SOPLOG -> int .)
  ! reduce/reduce conflict for trunc resolved using rule 83 (SOPLOG -> int .)
  ! reduce/reduce conflict for float resolved using rule 83 (SOPLOG -> int .)
  ! reduce/reduce conflict for string resolved using rule 83 (SOPLOG -> int .)
  ! reduce/reduce conflict for typeof resolved using rule 83 (SOPLOG -> int .)
  ! reduce/reduce conflict for log10 resolved using rule 83 (SOPLOG -> int .)
  ! reduce/reduce conflict for sin resolved using rule 83 (SOPLOG -> int .)
  ! reduce/reduce conflict for cos resolved using rule 83 (SOPLOG -> int .)
  ! reduce/reduce conflict for tan resolved using rule 83 (SOPLOG -> int .)
  ! reduce/reduce conflict for sqrt resolved using rule 83 (SOPLOG -> int .)
  ! reduce/reduce conflict for parentesisc resolved using rule 83 (SOPLOG -> int .)
  ! reduce/reduce conflict for coma resolved using rule 83 (SOPLOG -> int .)
  ! reduce/reduce conflict for interrogacionc resolved using rule 83 (SOPLOG -> int .)
  ! reduce/reduce conflict for puntocoma resolved using rule 83 (SOPLOG -> int .)
  ! reduce/reduce conflict for end resolved using rule 83 (SOPLOG -> int .)
  ! reduce/reduce conflict for elseif resolved using rule 83 (SOPLOG -> int .)
  ! reduce/reduce conflict for else resolved using rule 83 (SOPLOG -> int .)
  ! reduce/reduce conflict for dos_dospuntos resolved using rule 83 (SOPLOG -> int .)
  ! reduce/reduce conflict for dospuntos resolved using rule 83 (SOPLOG -> int .)
    and             reduce using rule 83 (SOPLOG -> int .)
    or              reduce using rule 83 (SOPLOG -> int .)
    mayorque        reduce using rule 83 (SOPLOG -> int .)
    menorque        reduce using rule 83 (SOPLOG -> int .)
    mayoriwal       reduce using rule 83 (SOPLOG -> int .)
    menoriwal       reduce using rule 83 (SOPLOG -> int .)
    iwaliwal        reduce using rule 83 (SOPLOG -> int .)
    distintoque     reduce using rule 83 (SOPLOG -> int .)
    println         reduce using rule 83 (SOPLOG -> int .)
    print           reduce using rule 83 (SOPLOG -> int .)
    global          reduce using rule 83 (SOPLOG -> int .)
    local           reduce using rule 83 (SOPLOG -> int .)
    function        reduce using rule 83 (SOPLOG -> int .)
    id              reduce using rule 83 (SOPLOG -> int .)
    break           reduce using rule 83 (SOPLOG -> int .)
    continue        reduce using rule 83 (SOPLOG -> int .)
    return          reduce using rule 83 (SOPLOG -> int .)
    if              reduce using rule 83 (SOPLOG -> int .)
    while           reduce using rule 83 (SOPLOG -> int .)
    for             reduce using rule 83 (SOPLOG -> int .)
    cadena          reduce using rule 83 (SOPLOG -> int .)
    caracter        reduce using rule 83 (SOPLOG -> int .)
    uppercase       reduce using rule 83 (SOPLOG -> int .)
    lowercase       reduce using rule 83 (SOPLOG -> int .)
    length          reduce using rule 83 (SOPLOG -> int .)
    menos           reduce using rule 83 (SOPLOG -> int .)
    parentesisa     reduce using rule 83 (SOPLOG -> int .)
    log             reduce using rule 83 (SOPLOG -> int .)
    int             reduce using rule 83 (SOPLOG -> int .)
    flotante        reduce using rule 83 (SOPLOG -> int .)
    true            reduce using rule 83 (SOPLOG -> int .)
    false           reduce using rule 83 (SOPLOG -> int .)
    parse           reduce using rule 83 (SOPLOG -> int .)
    trunc           reduce using rule 83 (SOPLOG -> int .)
    float           reduce using rule 83 (SOPLOG -> int .)
    string          reduce using rule 83 (SOPLOG -> int .)
    typeof          reduce using rule 83 (SOPLOG -> int .)
    log10           reduce using rule 83 (SOPLOG -> int .)
    sin             reduce using rule 83 (SOPLOG -> int .)
    cos             reduce using rule 83 (SOPLOG -> int .)
    tan             reduce using rule 83 (SOPLOG -> int .)
    sqrt            reduce using rule 83 (SOPLOG -> int .)
    interrogacionc  reduce using rule 83 (SOPLOG -> int .)
    parentesisc     reduce using rule 83 (SOPLOG -> int .)
    coma            reduce using rule 83 (SOPLOG -> int .)
    puntocoma       reduce using rule 83 (SOPLOG -> int .)
    end             reduce using rule 83 (SOPLOG -> int .)
    elseif          reduce using rule 83 (SOPLOG -> int .)
    else            reduce using rule 83 (SOPLOG -> int .)
    dos_dospuntos   reduce using rule 83 (SOPLOG -> int .)
    dospuntos       reduce using rule 83 (SOPLOG -> int .)
    mas             reduce using rule 112 (SOPERACION -> int .)
    asterisco       reduce using rule 112 (SOPERACION -> int .)
    dividido        reduce using rule 112 (SOPERACION -> int .)
    modulo          reduce using rule 112 (SOPERACION -> int .)
    elevado         reduce using rule 112 (SOPERACION -> int .)

  ! menos           [ reduce using rule 112 (SOPERACION -> int .) ]
  ! and             [ reduce using rule 112 (SOPERACION -> int .) ]
  ! or              [ reduce using rule 112 (SOPERACION -> int .) ]
  ! mayorque        [ reduce using rule 112 (SOPERACION -> int .) ]
  ! menorque        [ reduce using rule 112 (SOPERACION -> int .) ]
  ! mayoriwal       [ reduce using rule 112 (SOPERACION -> int .) ]
  ! menoriwal       [ reduce using rule 112 (SOPERACION -> int .) ]
  ! iwaliwal        [ reduce using rule 112 (SOPERACION -> int .) ]
  ! distintoque     [ reduce using rule 112 (SOPERACION -> int .) ]
  ! println         [ reduce using rule 112 (SOPERACION -> int .) ]
  ! print           [ reduce using rule 112 (SOPERACION -> int .) ]
  ! global          [ reduce using rule 112 (SOPERACION -> int .) ]
  ! local           [ reduce using rule 112 (SOPERACION -> int .) ]
  ! function        [ reduce using rule 112 (SOPERACION -> int .) ]
  ! id              [ reduce using rule 112 (SOPERACION -> int .) ]
  ! break           [ reduce using rule 112 (SOPERACION -> int .) ]
  ! continue        [ reduce using rule 112 (SOPERACION -> int .) ]
  ! return          [ reduce using rule 112 (SOPERACION -> int .) ]
  ! if              [ reduce using rule 112 (SOPERACION -> int .) ]
  ! while           [ reduce using rule 112 (SOPERACION -> int .) ]
  ! for             [ reduce using rule 112 (SOPERACION -> int .) ]
  ! cadena          [ reduce using rule 112 (SOPERACION -> int .) ]
  ! caracter        [ reduce using rule 112 (SOPERACION -> int .) ]
  ! uppercase       [ reduce using rule 112 (SOPERACION -> int .) ]
  ! lowercase       [ reduce using rule 112 (SOPERACION -> int .) ]
  ! length          [ reduce using rule 112 (SOPERACION -> int .) ]
  ! parentesisa     [ reduce using rule 112 (SOPERACION -> int .) ]
  ! log             [ reduce using rule 112 (SOPERACION -> int .) ]
  ! int             [ reduce using rule 112 (SOPERACION -> int .) ]
  ! flotante        [ reduce using rule 112 (SOPERACION -> int .) ]
  ! true            [ reduce using rule 112 (SOPERACION -> int .) ]
  ! false           [ reduce using rule 112 (SOPERACION -> int .) ]
  ! parse           [ reduce using rule 112 (SOPERACION -> int .) ]
  ! trunc           [ reduce using rule 112 (SOPERACION -> int .) ]
  ! float           [ reduce using rule 112 (SOPERACION -> int .) ]
  ! string          [ reduce using rule 112 (SOPERACION -> int .) ]
  ! typeof          [ reduce using rule 112 (SOPERACION -> int .) ]
  ! log10           [ reduce using rule 112 (SOPERACION -> int .) ]
  ! sin             [ reduce using rule 112 (SOPERACION -> int .) ]
  ! cos             [ reduce using rule 112 (SOPERACION -> int .) ]
  ! tan             [ reduce using rule 112 (SOPERACION -> int .) ]
  ! sqrt            [ reduce using rule 112 (SOPERACION -> int .) ]
  ! parentesisc     [ reduce using rule 112 (SOPERACION -> int .) ]
  ! coma            [ reduce using rule 112 (SOPERACION -> int .) ]
  ! interrogacionc  [ reduce using rule 112 (SOPERACION -> int .) ]
  ! puntocoma       [ reduce using rule 112 (SOPERACION -> int .) ]
  ! end             [ reduce using rule 112 (SOPERACION -> int .) ]
  ! elseif          [ reduce using rule 112 (SOPERACION -> int .) ]
  ! else            [ reduce using rule 112 (SOPERACION -> int .) ]
  ! dos_dospuntos   [ reduce using rule 112 (SOPERACION -> int .) ]
  ! dospuntos       [ reduce using rule 112 (SOPERACION -> int .) ]


state 91

    (84) SOPLOG -> flotante .
    (113) SOPERACION -> flotante .

  ! reduce/reduce conflict for menos resolved using rule 84 (SOPLOG -> flotante .)
  ! reduce/reduce conflict for and resolved using rule 84 (SOPLOG -> flotante .)
