Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    array
    comment1
    comment2
    dolar
    not
    pop
    push
    salto
    tab

Grammar

Rule 0     S' -> INICIO
    SOPSTRING                      shift and go to state 26
    SOPNATIV                       shift and go to state 27
    SOPERACION                     shift and go to state 28
    SOPLOG                         shift and go to state 29
    DECLNATIV                      shift and go to state 30
    OPIDLOG                        shift and go to state 31
    STRUCT                         shift and go to state 32
    NOMBREALGO                     shift and go to state 37
    NATMATH                        shift and go to state 45
    OPID                           shift and go to state 55
    LLAMADARR                      shift and go to state 57
    STRUCTASIGN                    shift and go to state 58

state 65

    (92) IMPRIMIR -> println parentesisa . SCONTPRNT parentesisc
    (94) SCONTPRNT -> . SCONTPRNT coma SCONTPRNT
    (95) SCONTPRNT -> . ALGO
    (96) SCONTPRNT -> . FIFUNI
    (33) ALGO -> . SOPERACIONES
    (34) ALGO -> . ARREGLO
    (35) ALGO -> . LLAMADARR
    (36) ALGO -> . STRUCTINI
    (37) ALGO -> . id
    (91) FIFUNI -> . SOPLOG interrogacionc ALGO dospuntos ALGO
    (22) SOPERACIONES -> . SOPSTRING
    (23) SOPERACIONES -> . SOPNATIV
    (24) SOPERACIONES -> . SOPERACION
    (25) SOPERACIONES -> . SOPLOG
    (26) SOPERACIONES -> . DECLNATIV
    (27) SOPERACIONES -> . OPIDLOG
    (47) ARREGLO -> . corchetea ARRCONT corchetec
    (51) LLAMADARR -> . id INDARS
    (45) STRUCTINI -> . id parentesisa PARAMSFUNC parentesisc
    (113) SOPLOG -> . SOPLOG and SOPLOG
    (114) SOPLOG -> . SOPLOG or SOPLOG
    (115) SOPLOG -> . SOPLOG mayorque SOPLOG
    (116) SOPLOG -> . SOPLOG menorque SOPLOG
    (117) SOPLOG -> . SOPLOG mayoriwal SOPLOG
    (118) SOPLOG -> . SOPLOG menoriwal SOPLOG
    (119) SOPLOG -> . SOPLOG iwaliwal SOPLOG
    (120) SOPLOG -> . SOPLOG distintoque SOPLOG
    (121) SOPLOG -> . parentesisa SOPLOG parentesisc
    (122) SOPLOG -> . SOPERACION
    (123) SOPLOG -> . true
    (124) SOPLOG -> . false
    (125) SOPLOG -> . int
    (126) SOPLOG -> . flotante
    (127) SOPLOG -> . cadena
    (128) SOPLOG -> . caracter
    (138) SOPSTRING -> . SOPSTRING asterisco SOPSTRING
    (139) SOPSTRING -> . SOPSTRING elevado int
    (140) SOPSTRING -> . cadena
    (141) SOPSTRING -> . caracter
    (142) SOPSTRING -> . id
    (143) SOPSTRING -> . SOPNATIV
    (129) SOPNATIV -> . uppercase parentesisa SOPN parentesisc
    (130) SOPNATIV -> . lowercase parentesisa SOPN parentesisc
    (131) SOPNATIV -> . length parentesisa SOPN parentesisc
    (144) SOPERACION -> . SOPERACION mas SOPERACION
    (145) SOPERACION -> . SOPERACION menos SOPERACION
    (146) SOPERACION -> . SOPERACION asterisco SOPERACION
    (147) SOPERACION -> . SOPERACION dividido SOPERACION
    (148) SOPERACION -> . SOPERACION modulo SOPERACION
    (149) SOPERACION -> . SOPERACION elevado SOPERACION
    (150) SOPERACION -> . menos SOPERACION
    (151) SOPERACION -> . parentesisa SOPERACION parentesisc
    (152) SOPERACION -> . NATMATH parentesisa SOPERACION parentesisc
    (153) SOPERACION -> . log parentesisa SOPERACION coma SOPERACION parentesisc
    (154) SOPERACION -> . int
    (155) SOPERACION -> . flotante
    (133) DECLNATIV -> . parse parentesisa TIPOS coma ALGO parentesisc
    (134) DECLNATIV -> . trunc parentesisa int64 coma flotante parentesisc
    (135) DECLNATIV -> . float parentesisa int parentesisc
    (136) DECLNATIV -> . string parentesisa ALGO parentesisc
    (137) DECLNATIV -> . typeof parentesisa ALGO parentesisc
    (97) OPIDLOG -> . parentesisa OPIDLOG parentesisc
    (98) OPIDLOG -> . SOPERACIONES
    (99) OPIDLOG -> . OPID
    (156) NATMATH -> . log10
    (157) NATMATH -> . sin
    (158) NATMATH -> . cos
    (159) NATMATH -> . tan
    (160) NATMATH -> . sqrt
    (100) OPID -> . OPID mas OPID
    (101) OPID -> . OPID menos OPID
    (102) OPID -> . OPID asterisco OPID
    (103) OPID -> . OPID dividido OPID
    (104) OPID -> . OPID modulo OPID
    (105) OPID -> . OPID elevado OPID
    (106) OPID -> . menos OPID
    (107) OPID -> . parentesisa OPID parentesisc
    (108) OPID -> . NATMATH parentesisa OPID parentesisc
    (109) OPID -> . log parentesisa OPID coma OPID parentesisc
    (110) OPID -> . int
    (111) OPID -> . flotante
    (112) OPID -> . id

    id              shift and go to state 146
    corchetea       shift and go to state 149
    parentesisa     shift and go to state 138
    true            shift and go to state 48
    false           shift and go to state 49
    int             shift and go to state 150
    flotante        shift and go to state 151
    cadena          shift and go to state 70
    caracter        shift and go to state 71
    uppercase       shift and go to state 41
    lowercase       shift and go to state 42
    length          shift and go to state 43
    menos           shift and go to state 44
    log             shift and go to state 46
    parse           shift and go to state 50
    trunc           shift and go to state 51
    float           shift and go to state 52
    string          shift and go to state 53
    typeof          shift and go to state 54
    log10           shift and go to state 59
    sin             shift and go to state 60
    cos             shift and go to state 61
    tan             shift and go to state 62
    sqrt            shift and go to state 63

    SCONTPRNT                      shift and go to state 139
    ALGO                           shift and go to state 140
    FIFUNI                         shift and go to state 141
    SOPERACIONES                   shift and go to state 142
    ARREGLO                        shift and go to state 143
    LLAMADARR                      shift and go to state 144
    STRUCTINI                      shift and go to state 145
    SOPLOG                         shift and go to state 147
    SOPSTRING                      shift and go to state 26
    SOPNATIV                       shift and go to state 27
    SOPERACION                     shift and go to state 148
    DECLNATIV                      shift and go to state 30
    OPIDLOG                        shift and go to state 31
    NATMATH                        shift and go to state 45
    OPID                           shift and go to state 55

state 66

    (151) SOPERACION -> parentesisa SOPERACION . parentesisc
    (144) SOPERACION -> SOPERACION . mas SOPERACION
    (145) SOPERACION -> SOPERACION . menos SOPERACION
    (146) SOPERACION -> SOPERACION . asterisco SOPERACION
    (147) SOPERACION -> SOPERACION . dividido SOPERACION
    (148) SOPERACION -> SOPERACION . modulo SOPERACION
    (149) SOPERACION -> SOPERACION . elevado SOPERACION
    (122) SOPLOG -> SOPERACION .
    (24) SOPERACIONES -> SOPERACION .

  ! shift/reduce conflict for parentesisc resolved as shift
  ! shift/reduce conflict for parentesisc resolved as shift
    parentesisc     shift and go to state 152
    mas             shift and go to state 86
    menos           shift and go to state 87
    asterisco       shift and go to state 88
    dividido        shift and go to state 89
    modulo          shift and go to state 90
    elevado         shift and go to state 91
    and             reduce using rule 122 (SOPLOG -> SOPERACION .)
    or              reduce using rule 122 (SOPLOG -> SOPERACION .)
    mayorque        reduce using rule 122 (SOPLOG -> SOPERACION .)
    menorque        reduce using rule 122 (SOPLOG -> SOPERACION .)
    mayoriwal       reduce using rule 122 (SOPLOG -> SOPERACION .)
    menoriwal       reduce using rule 122 (SOPLOG -> SOPERACION .)
    iwaliwal        reduce using rule 122 (SOPLOG -> SOPERACION .)
    distintoque     reduce using rule 122 (SOPLOG -> SOPERACION .)

  ! parentesisc     [ reduce using rule 122 (SOPLOG -> SOPERACION .) ]
  ! parentesisc     [ reduce using rule 24 (SOPERACIONES -> SOPERACION .) ]


state 67

    (121) SOPLOG -> parentesisa SOPLOG . parentesisc
    (113) SOPLOG -> SOPLOG . and SOPLOG
    (114) SOPLOG -> SOPLOG . or SOPLOG
    (115) SOPLOG -> SOPLOG . mayorque SOPLOG
    (116) SOPLOG -> SOPLOG . menorque SOPLOG
    (117) SOPLOG -> SOPLOG . mayoriwal SOPLOG
    (118) SOPLOG -> SOPLOG . menoriwal SOPLOG
    (119) SOPLOG -> SOPLOG . iwaliwal SOPLOG
    (120) SOPLOG -> SOPLOG . distintoque SOPLOG
    (25) SOPERACIONES -> SOPLOG .

  ! shift/reduce conflict for parentesisc resolved as shift
    parentesisc     shift and go to state 153
    and             shift and go to state 92
    or              shift and go to state 93
    mayorque        shift and go to state 94
    menorque        shift and go to state 95
    mayoriwal       shift and go to state 96
    menoriwal       shift and go to state 97
    iwaliwal        shift and go to state 98
    distintoque     shift and go to state 99

  ! parentesisc     [ reduce using rule 25 (SOPERACIONES -> SOPLOG .) ]


state 68

    (97) OPIDLOG -> parentesisa OPIDLOG . parentesisc
    (27) SOPERACIONES -> OPIDLOG .

  ! shift/reduce conflict for parentesisc resolved as shift
    parentesisc     shift and go to state 154

  ! parentesisc     [ reduce using rule 27 (SOPERACIONES -> OPIDLOG .) ]


state 69

    (107) OPID -> parentesisa OPID . parentesisc
    (99) OPIDLOG -> OPID .
    (100) OPID -> OPID . mas OPID
    (101) OPID -> OPID . menos OPID
    (102) OPID -> OPID . asterisco OPID
    (103) OPID -> OPID . dividido OPID
    (104) OPID -> OPID . modulo OPID
    (105) OPID -> OPID . elevado OPID

  ! shift/reduce conflict for parentesisc resolved as shift
    parentesisc     shift and go to state 155
    mas             shift and go to state 130
    menos           shift and go to state 131
    asterisco       shift and go to state 132
    dividido        shift and go to state 133
    modulo          shift and go to state 134
    elevado         shift and go to state 135

  ! parentesisc     [ reduce using rule 99 (OPIDLOG -> OPID .) ]


state 70

    (127) SOPLOG -> cadena .
    (140) SOPSTRING -> cadena .

  ! reduce/reduce conflict for parentesisc resolved using rule 127 (SOPLOG -> cadena .)
  ! reduce/reduce conflict for coma resolved using rule 127 (SOPLOG -> cadena .)
    parentesisc     reduce using rule 127 (SOPLOG -> cadena .)
    and             reduce using rule 127 (SOPLOG -> cadena .)
    or              reduce using rule 127 (SOPLOG -> cadena .)
    mayorque        reduce using rule 127 (SOPLOG -> cadena .)
    menorque        reduce using rule 127 (SOPLOG -> cadena .)
    mayoriwal       reduce using rule 127 (SOPLOG -> cadena .)
    menoriwal       reduce using rule 127 (SOPLOG -> cadena .)
    iwaliwal        reduce using rule 127 (SOPLOG -> cadena .)
    distintoque     reduce using rule 127 (SOPLOG -> cadena .)
    interrogacionc  reduce using rule 127 (SOPLOG -> cadena .)
    coma            reduce using rule 127 (SOPLOG -> cadena .)
    asterisco       reduce using rule 140 (SOPSTRING -> cadena .)
    elevado         reduce using rule 140 (SOPSTRING -> cadena .)

  ! parentesisc     [ reduce using rule 140 (SOPSTRING -> cadena .) ]
  ! coma            [ reduce using rule 140 (SOPSTRING -> cadena .) ]


state 71

    (128) SOPLOG -> caracter .
    (141) SOPSTRING -> caracter .

  ! reduce/reduce conflict for parentesisc resolved using rule 128 (SOPLOG -> caracter .)
  ! reduce/reduce conflict for coma resolved using rule 128 (SOPLOG -> caracter .)
    parentesisc     reduce using rule 128 (SOPLOG -> caracter .)
    and             reduce using rule 128 (SOPLOG -> caracter .)
    or              reduce using rule 128 (SOPLOG -> caracter .)
    mayorque        reduce using rule 128 (SOPLOG -> caracter .)
    menorque        reduce using rule 128 (SOPLOG -> caracter .)
    mayoriwal       reduce using rule 128 (SOPLOG -> caracter .)
    menoriwal       reduce using rule 128 (SOPLOG -> caracter .)
    iwaliwal        reduce using rule 128 (SOPLOG -> caracter .)
    distintoque     reduce using rule 128 (SOPLOG -> caracter .)
    interrogacionc  reduce using rule 128 (SOPLOG -> caracter .)
    coma            reduce using rule 128 (SOPLOG -> caracter .)
    asterisco       reduce using rule 141 (SOPSTRING -> caracter .)
    elevado         reduce using rule 141 (SOPSTRING -> caracter .)

  ! parentesisc     [ reduce using rule 141 (SOPSTRING -> caracter .) ]
  ! coma            [ reduce using rule 141 (SOPSTRING -> caracter .) ]


state 72

    (98) OPIDLOG -> SOPERACIONES .

    parentesisc     reduce using rule 98 (OPIDLOG -> SOPERACIONES .)


state 73

    (112) OPID -> id .
    (142) SOPSTRING -> id .

  ! reduce/reduce conflict for asterisco resolved using rule 112 (OPID -> id .)
  ! reduce/reduce conflict for elevado resolved using rule 112 (OPID -> id .)
  ! reduce/reduce conflict for parentesisc resolved using rule 112 (OPID -> id .)
    parentesisc     reduce using rule 112 (OPID -> id .)
    mas             reduce using rule 112 (OPID -> id .)
    menos           reduce using rule 112 (OPID -> id .)
    asterisco       reduce using rule 112 (OPID -> id .)
    dividido        reduce using rule 112 (OPID -> id .)
    modulo          reduce using rule 112 (OPID -> id .)
    elevado         reduce using rule 112 (OPID -> id .)

  ! asterisco       [ reduce using rule 142 (SOPSTRING -> id .) ]
  ! elevado         [ reduce using rule 142 (SOPSTRING -> id .) ]
  ! parentesisc     [ reduce using rule 142 (SOPSTRING -> id .) ]


state 74

    (93) IMPRIMIR -> print parentesisa . SCONTPRNT parentesisc
    (94) SCONTPRNT -> . SCONTPRNT coma SCONTPRNT
    (95) SCONTPRNT -> . ALGO
    (96) SCONTPRNT -> . FIFUNI
    (33) ALGO -> . SOPERACIONES
    (34) ALGO -> . ARREGLO
    (35) ALGO -> . LLAMADARR
    (36) ALGO -> . STRUCTINI
    (37) ALGO -> . id
    (91) FIFUNI -> . SOPLOG interrogacionc ALGO dospuntos ALGO
    (22) SOPERACIONES -> . SOPSTRING
    (23) SOPERACIONES -> . SOPNATIV
    (24) SOPERACIONES -> . SOPERACION
    (25) SOPERACIONES -> . SOPLOG
    (26) SOPERACIONES -> . DECLNATIV
    (27) SOPERACIONES -> . OPIDLOG
    (47) ARREGLO -> . corchetea ARRCONT corchetec
    (51) LLAMADARR -> . id INDARS
    (45) STRUCTINI -> . id parentesisa PARAMSFUNC parentesisc
    (113) SOPLOG -> . SOPLOG and SOPLOG
    (114) SOPLOG -> . SOPLOG or SOPLOG
    (115) SOPLOG -> . SOPLOG mayorque SOPLOG
    (116) SOPLOG -> . SOPLOG menorque SOPLOG
    (117) SOPLOG -> . SOPLOG mayoriwal SOPLOG
    (118) SOPLOG -> . SOPLOG menoriwal SOPLOG
    (119) SOPLOG -> . SOPLOG iwaliwal SOPLOG
    (120) SOPLOG -> . SOPLOG distintoque SOPLOG
    (121) SOPLOG -> . parentesisa SOPLOG parentesisc
    (122) SOPLOG -> . SOPERACION
    (123) SOPLOG -> . true
    (124) SOPLOG -> . false
    (125) SOPLOG -> . int
    (126) SOPLOG -> . flotante
    (127) SOPLOG -> . cadena
    (128) SOPLOG -> . caracter
    (138) SOPSTRING -> . SOPSTRING asterisco SOPSTRING
    (139) SOPSTRING -> . SOPSTRING elevado int
    (140) SOPSTRING -> . cadena
    (141) SOPSTRING -> . caracter
    (142) SOPSTRING -> . id
    (143) SOPSTRING -> . SOPNATIV
    (129) SOPNATIV -> . uppercase parentesisa SOPN parentesisc
    (130) SOPNATIV -> . lowercase parentesisa SOPN parentesisc
    (131) SOPNATIV -> . length parentesisa SOPN parentesisc
    (144) SOPERACION -> . SOPERACION mas SOPERACION
    (145) SOPERACION -> . SOPERACION menos SOPERACION
    (146) SOPERACION -> . SOPERACION asterisco SOPERACION
    (147) SOPERACION -> . SOPERACION dividido SOPERACION
    (148) SOPERACION -> . SOPERACION modulo SOPERACION
    (149) SOPERACION -> . SOPERACION elevado SOPERACION
    (150) SOPERACION -> . menos SOPERACION
    (151) SOPERACION -> . parentesisa SOPERACION parentesisc
